image_path,original_label,detected_total,detected_small,detected_large,small_proportion,large_proportion,analysis_type
data/raw/new/Alternator stator small/Motor_Alternator-stator-small_010_jpg.rf.41ed86ec36469944bd3ccc0b6a44f0d5.jpg,mixed,5,3,2,0.6,0.4,Mixed motors
data/raw/new/Alternator stator small/Motor_Alternator-stator-small_064_jpg.rf.8f239b21a16327141313b9365321255f.jpg,mixed,0,0,0,0.0,0.0,No motors detected (likely single/blurry)
data/raw/new/Alternator stator small/Motor_Alternator-stator-small_043_jpg.rf.49195f86c7d28bb7983e76b869db487a.jpg,mixed,2,2,0,1.0,0.0,Mixed motors
data/raw/new/Large motor/Motor_Large-motor_077_jpg.rf.6d96b01dc5f80d7d0d1c602d07ba7a8e.jpg,mixed,2,2,0,1.0,0.0,Mixed motors
data/raw/new/Large motor/Motor_Large-motor_088_jpg.rf.2d594c81ab5a4dd6a041602e5f69d307.jpg,mixed,5,3,2,0.6,0.4,Mixed motors
data/raw/new/Large motor/Motor_Large-motor_090_jpg.rf.829fb256eaca01940a762d9d7d05f361.jpg,mixed,5,4,1,0.8,0.2,Mixed motors
data/raw/new/Large motor/Motor_Large-motor_099_jpg.rf.2b8f9e6cfa44979856db2dcbc0aaec91.jpg,mixed,1,1,0,1.0,0.0,Single motor
data/raw/new/Large motor/Motor_Large-motor_043_jpg.rf.b1344d4cdd586e2de6b4b1bbdf685fee.jpg,mixed,8,5,3,0.625,0.375,Mixed motors
data/raw/new/Large motor/Motor_Large-motor_097_jpg.rf.6c0051bdacb4f2c280d60bd910828c2f.jpg,mixed,4,2,2,0.5,0.5,Mixed motors
data/raw/new/Large motor/Motor_Large-motor_075_jpg.rf.4a379b160231e4b8359ea92244b838ea.jpg,mixed,6,4,2,0.6666666666666666,0.3333333333333333,Mixed motors
data/raw/new/Large motor/Motor_Large-motor_056_jpg.rf.80b3951ece6243ee809ac192853149d1.jpg,mixed,4,2,2,0.5,0.5,Mixed motors
